-----------------------------------------------------------------------------------------------------------------
lexemeCurrentNode   lineno   token			valueIfNumber  			parentNodeSymbol  			isLeaf  NodeSymbol
NullNode 			----   	----				----				----  						  no 	----
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     20     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     27     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     27     ASSIGNOP           ----				<assignmentStmt>              yes	----
a                     27     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
+                     27     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
 20                   27     NUM 				 20                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     27     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     28     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     28     ASSIGNOP           ----				<assignmentStmt>              yes	----
NullNode 			----   	----				----				----  						  no 	----
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     28     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     32     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     32     ASSIGNOP           ----				<assignmentStmt>              yes	----
w1                    32     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
+                     32     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
 200.23               32     RNUM				 200.23             <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     32     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
string                36     STRING             ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
s                     36     ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     36     SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
s                     37     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     37     ASSIGNOP           ----				<assignmentStmt>              yes	----
"number"              37     STR                ----				<var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     37     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     38     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     38     ASSIGNOP           ----				<assignmentStmt>              yes	----
@                     38     SIZE               ----				<sizeExpression>              yes	----
----				----   	----				----				<rightHandSide>               no 	<sizeExpression>              
s                     38     ID                 ----				<sizeExpression>              yes	----
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     38     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     41     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     41     ASSIGNOP           ----				<assignmentStmt>              yes	----
@                     41     SIZE               ----				<sizeExpression>              yes	----
----				----   	----				----				<rightHandSide>               no 	<sizeExpression>              
NullNode 			----   	----				----				<sizeExpression>              yes	----
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     41     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
eps  				----   	----				----				<stmtsAndFunctionDefs>        yes	----
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
end                   45     END                ----				<mainFunction>                yes	----
